Plate_ID,Assay_Well,Compound_ID,Cell_Line,Timepoint,Timepoint_Unit,Compound_Concentration,Counts
HD00030938,F08,NEG,cl002,144,h,,87960
HD00030938,F17,NEG,cl002,144,h,,86520
HD00030938,H03,NEG,cl002,144,h,,89784
HD00030938,H13,NEG,cl002,144,h,,84816
HD00030938,H22,NEG,cl002,144,h,,92232
HD00030938,I06,NEG,cl002,144,h,,90408
HD00030938,I12,NEG,cl002,144,h,,90816
HD00030938,I19,NEG,cl002,144,h,,93120
HD00030938,K08,NEG,cl002,144,h,,93408
HD00030938,K17,NEG,cl002,144,h,,92376
HD00030938,L12,NEG,cl002,144,h,,99672
HD00030938,M04,NEG,cl002,144,h,,91776
HD00030938,M21,NEG,cl002,144,h,,99120
HD00030938,N13,NEG,cl002,144,h,,97488
HD0022531,B08,COMP01400,cl002,144,h,4.60644E-08,54936
HD0022531,B10,COMP01400,cl002,144,h,7.02098E-12,86424
HD0022531,B12,COMP01400,cl002,144,h,7.02098E-12,89952
HD0022531,B14,COMP01400,cl002,144,h,6.31883E-11,93960
HD0022531,B23,COMP01400,cl002,144,h,1.89567E-10,93168
HD0022531,C08,COMP01400,cl002,144,h,1.53546E-08,88680
HD0022531,C14,COMP01400,cl002,144,h,1.89567E-10,87096
HD0022531,C23,COMP01400,cl002,144,h,5.68694E-10,90336
HD0022531,D08,COMP01400,cl002,144,h,5.11824E-09,85992
HD0022531,D14,COMP01400,cl002,144,h,5.68694E-10,83688
HD0022531,D23,COMP01400,cl002,144,h,1.7061E-09,90576
HD0022531,E08,COMP01400,cl002,144,h,1.7061E-09,84216
HD0022531,E14,COMP01400,cl002,144,h,1.7061E-09,85152
HD0022531,E23,COMP01400,cl002,144,h,5.11824E-09,90408
HD0022531,F14,COMP01400,cl002,144,h,5.11824E-09,88248
HD0022531,F23,COMP01400,cl002,144,h,1.53546E-08,87912
HD0022531,G08,COMP01400,cl002,144,h,5.68694E-10,85440
HD0022531,G14,COMP01400,cl002,144,h,1.53546E-08,85368
HD0022531,G23,COMP01400,cl002,144,h,4.60644E-08,59088
HD0022531,H08,COMP01400,cl002,144,h,1.89567E-10,90504
HD0022531,H09,COMP01400,cl002,144,h,4.60644E-08,57840
HD0022531,H11,COMP01400,cl002,144,h,4.60644E-08,57192
HD0022531,H14,COMP01400,cl002,144,h,4.60644E-08,55512
HD0022531,H23,COMP01400,cl002,144,h,7.02098E-12,96720
HD0022531,I08,COMP01400,cl002,144,h,6.31883E-11,89232
HD0022531,I09,COMP01400,cl002,144,h,1.53546E-08,91080
HD0022531,I11,COMP01400,cl002,144,h,1.53546E-08,93600
HD0022531,I23,COMP01400,cl002,144,h,2.1063E-11,94728
HD0022531,J08,COMP01400,cl002,144,h,2.1063E-11,95952
HD0022531,J09,COMP01400,cl002,144,h,5.11824E-09,90216
HD0022531,J11,COMP01400,cl002,144,h,5.11824E-09,91776
HD0022531,J23,COMP01400,cl002,144,h,6.31883E-11,100464
HD0022531,K09,COMP01400,cl002,144,h,1.7061E-09,94248
HD0022531,K11,COMP01400,cl002,144,h,1.7061E-09,94896
HD0022531,K23,COMP01400,cl002,144,h,1.89567E-10,104256
HD0022531,L08,COMP01400,cl002,144,h,7.02098E-12,98040
HD0022531,L09,COMP01400,cl002,144,h,5.68694E-10,94104
HD0022531,L11,COMP01400,cl002,144,h,5.68694E-10,93216
HD0022531,L23,COMP01400,cl002,144,h,5.68694E-10,96144
HD0022531,M09,COMP01400,cl002,144,h,1.89567E-10,95640
HD0022531,M11,COMP01400,cl002,144,h,1.89567E-10,97008
HD0022531,M13,COMP01400,cl002,144,h,7.02098E-12,95664
HD0022531,M22,COMP01400,cl002,144,h,7.02098E-12,96696
HD0022531,M23,COMP01400,cl002,144,h,1.7061E-09,107232
HD0022531,N09,COMP01400,cl002,144,h,6.31883E-11,94704
HD0022531,N11,COMP01400,cl002,144,h,6.31883E-11,96672
HD0022531,N22,COMP01400,cl002,144,h,2.1063E-11,102648
HD0022531,N23,COMP01400,cl002,144,h,5.11824E-09,102120
HD0022531,O09,COMP01400,cl002,144,h,2.1063E-11,104832
HD0022531,O11,COMP01400,cl002,144,h,2.1063E-11,105216
HD0022531,O12,COMP01400,cl002,144,h,4.60644E-08,60096
HD0022531,O13,COMP01400,cl002,144,h,2.1063E-11,104952
HD0022531,O22,COMP01400,cl002,144,h,6.31883E-11,103008
HD0022531,O23,COMP01400,cl002,144,h,1.53546E-08,104376
HD00030938,B15,COMP077885,cl002,144,h,6.31883E-11,84168
HD00030938,B18,COMP077885,cl002,144,h,6.31883E-11,86952
HD00030938,C15,COMP077885,cl002,144,h,2.1063E-11,82344
HD00030938,C18,COMP077885,cl002,144,h,1.89567E-10,87864
HD00030938,C22,COMP077885,cl002,144,h,1.89567E-10,89808
HD00030938,D10,COMP077885,cl002,144,h,6.31883E-11,81192
HD00030938,D12,COMP077885,cl002,144,h,5.68694E-10,81984
HD00030938,D18,COMP077885,cl002,144,h,5.68694E-10,90264
HD00030938,D22,COMP077885,cl002,144,h,1.89567E-10,86640
HD00030938,E03,COMP077885,cl002,144,h,1.7061E-09,84000
HD00030938,E10,COMP077885,cl002,144,h,1.7061E-09,83712
HD00030938,E12,COMP077885,cl002,144,h,5.68694E-10,83616
HD00030938,E18,COMP077885,cl002,144,h,5.11824E-09,81336
HD00030938,E22,COMP077885,cl002,144,h,5.11824E-09,83016
HD00030938,F03,COMP077885,cl002,144,h,1.7061E-09,85368
HD00030938,F10,COMP077885,cl002,144,h,1.53546E-08,90168
HD00030938,F12,COMP077885,cl002,144,h,1.53546E-08,85752
HD00030938,F18,COMP077885,cl002,144,h,5.11824E-09,88128
HD00030938,F22,COMP077885,cl002,144,h,4.60644E-08,88488
HD00030938,G03,COMP077885,cl002,144,h,4.60644E-08,83616
HD00030938,G10,COMP077885,cl002,144,h,1.53546E-08,85896
HD00030938,G12,COMP077885,cl002,144,h,4.60644E-08,89448
HD00030938,G18,COMP077885,cl002,144,h,7.02098E-12,86688
HD00030938,G22,COMP077885,cl002,144,h,7.02098E-12,89712
HD00030938,H10,COMP077885,cl002,144,h,2.1063E-11,91296
HD00030938,H12,COMP077885,cl002,144,h,2.1063E-11,91632
HD00030938,H18,COMP077885,cl002,144,h,7.02098E-12,90888
HD00030938,I03,COMP077885,cl002,144,h,5.68694E-10,91536
HD00030938,I10,COMP077885,cl002,144,h,7.02098E-12,89256
HD00030938,I14,COMP077885,cl002,144,h,1.89567E-10,90984
HD00030938,I18,COMP077885,cl002,144,h,6.31883E-11,87840
HD00030938,I22,COMP077885,cl002,144,h,2.1063E-11,91008
HD00030938,J03,COMP077885,cl002,144,h,7.02098E-12,95496
HD00030938,J10,COMP077885,cl002,144,h,4.60644E-08,93000
HD00030938,J12,COMP077885,cl002,144,h,1.53546E-08,92976
HD00030938,J14,COMP077885,cl002,144,h,4.60644E-08,97632
HD00030938,J22,COMP077885,cl002,144,h,5.11824E-09,99024
HD00030938,K03,COMP077885,cl002,144,h,1.53546E-08,97488
HD00030938,K10,COMP077885,cl002,144,h,1.7061E-09,89592
HD00030938,K12,COMP077885,cl002,144,h,5.11824E-09,92544
HD00030938,K14,COMP077885,cl002,144,h,4.60644E-08,88872
HD00030938,K22,COMP077885,cl002,144,h,5.68694E-10,92304
HD00030938,L03,COMP077885,cl002,144,h,1.7061E-09,92112
HD00030938,L10,COMP077885,cl002,144,h,1.53546E-08,97848
HD00030938,L14,COMP077885,cl002,144,h,1.89567E-10,94896
HD00030938,L22,COMP077885,cl002,144,h,5.68694E-10,96048
HD00030938,M03,COMP077885,cl002,144,h,6.31883E-11,94416
HD00030938,M12,COMP077885,cl002,144,h,1.89567E-10,93168
HD00030938,M14,COMP077885,cl002,144,h,5.11824E-09,94272
HD00030938,N03,COMP077885,cl002,144,h,2.1063E-11,96312
HD00030938,N12,COMP077885,cl002,144,h,6.31883E-11,96696
HD00030938,N14,COMP077885,cl002,144,h,1.7061E-09,97296
HD00030938,O14,COMP077885,cl002,144,h,7.02098E-12,109080
HD00030938,O17,COMP077885,cl002,144,h,2.1063E-11,105432
HD00030938,B09,COMP06421,cl002,144,h,1.32684E-09,89184
HD00030938,C09,COMP06421,cl002,144,h,1.38588E-09,90216
HD00030938,D09,COMP06421,cl002,144,h,1.32684E-09,85296
HD00030938,E09,COMP06421,cl002,144,h,1.32684E-09,81912
HD00030938,F09,COMP06421,cl002,144,h,1.97433E-09,85632
HD00030938,G09,COMP06421,cl002,144,h,1.97433E-09,88656
HD00030938,M08,COMP06421,cl002,144,h,1.97433E-09,86112
HD00030938,N08,COMP06421,cl002,144,h,1.52308E-09,95040
HD00030938,O08,COMP06421,cl002,144,h,1.52308E-09,99840
HD00030938,B11,COMP093244,cl002,144,h,1.45363E-09,89136
HD00030938,B19,COMP093244,cl002,144,h,1.45363E-09,89520
HD00030938,B21,COMP093244,cl002,144,h,1.45363E-09,87648
HD00030938,B22,COMP093244,cl002,144,h,1.13092E-08,79896
HD00030938,C11,COMP093244,cl002,144,h,1.45363E-09,84168
HD00030938,C19,COMP093244,cl002,144,h,1.52308E-09,90408
HD00030938,C21,COMP093244,cl002,144,h,1.59609E-09,89064
HD00030938,D11,COMP093244,cl002,144,h,1.59609E-09,86088
HD00030938,D19,COMP093244,cl002,144,h,1.25724E-08,73560
HD00030938,E11,COMP093244,cl002,144,h,1.59609E-09,87408
HD00030938,E19,COMP093244,cl002,144,h,1.67234E-09,89568
HD00030938,E21,COMP093244,cl002,144,h,1.25724E-08,79632
HD00030938,F11,COMP093244,cl002,144,h,1.7525E-09,85872
HD00030938,F19,COMP093244,cl002,144,h,1.38045E-08,85344
HD00030938,F21,COMP093244,cl002,144,h,,81648
HD00030938,G07,COMP093244,cl002,144,h,,81792
HD00030938,G11,COMP093244,cl002,144,h,,84936
HD00030938,G19,COMP093244,cl002,144,h,,89976
HD00030938,G21,COMP093244,cl002,144,h,,85296
HD00030938,H07,COMP093244,cl002,144,h,,88704
HD00030938,H19,COMP093244,cl002,144,h,,88920
HD00030938,H21,COMP093244,cl002,144,h,,89184
HD00030938,I07,COMP093244,cl002,144,h,,91152
HD00030938,I21,COMP093244,cl002,144,h,,92256
HD00030938,J07,COMP093244,cl002,144,h,,88848
HD00030938,J18,COMP093244,cl002,144,h,,89928
HD00030938,J19,COMP093244,cl002,144,h,,93120
HD00030938,J21,COMP093244,cl002,144,h,,92496
HD00030938,K07,COMP093244,cl002,144,h,,95496
HD00030938,K18,COMP093244,cl002,144,h,,85968
HD00030938,K19,COMP093244,cl002,144,h,,93312
HD00030938,K20,COMP093244,cl002,144,h,,91560
HD00030938,K21,COMP093244,cl002,144,h,,95712
HD00030938,L07,COMP093244,cl002,144,h,,94464
HD00030938,L18,COMP093244,cl002,144,h,,98424
HD00030938,L19,COMP093244,cl002,144,h,,93912
HD00030938,L20,COMP093244,cl002,144,h,,100632
HD00030938,L21,COMP093244,cl002,144,h,,92088
HD00030938,M07,COMP093244,cl002,144,h,,94560
HD00030938,M10,COMP093244,cl002,144,h,,79248
HD00030938,M18,COMP093244,cl002,144,h,,91272
HD00030938,M19,COMP093244,cl002,144,h,,95208
HD00030938,M20,COMP093244,cl002,144,h,,93336
HD00030938,N07,COMP093244,cl002,144,h,,97080
HD00030938,N10,COMP093244,cl002,144,h,,93912
HD00030938,N18,COMP093244,cl002,144,h,,97248
HD00030938,N19,COMP093244,cl002,144,h,,90912
HD00030938,N20,COMP093244,cl002,144,h,,102408
HD00030938,N21,COMP093244,cl002,144,h,,97056
HD00030938,O07,COMP093244,cl002,144,h,,102240
HD00030938,O10,COMP093244,cl002,144,h,,96600
HD00030938,O18,COMP093244,cl002,144,h,,110328
HD00030938,O20,COMP093244,cl002,144,h,,107448
HD00030938,O21,COMP093244,cl002,144,h,,104448
HD00030938,B03,COMP010103,cl002,144,h,,92208
HD00030938,B04,COMP010103,cl002,144,h,,92712
HD00030938,B06,COMP010103,cl002,144,h,,92760
HD00030938,B16,COMP010103,cl002,144,h,,85176
HD00030938,B17,COMP010103,cl002,144,h,,92376
HD00030938,C03,COMP010103,cl002,144,h,,90072
HD00030938,C04,COMP010103,cl002,144,h,,88584
HD00030938,C06,COMP010103,cl002,144,h,,87120
HD00030938,C16,COMP010103,cl002,144,h,,90936
HD00030938,D03,COMP010103,cl002,144,h,,89496
HD00030938,D06,COMP010103,cl002,144,h,,90864
HD00030938,D15,COMP010103,cl002,144,h,,85440
HD00030938,D16,COMP010103,cl002,144,h,,89520
HD00030938,E04,COMP010103,cl002,144,h,,81816
HD00030938,E06,COMP010103,cl002,144,h,,82032
HD00030938,E15,COMP010103,cl002,144,h,,79200
HD00030938,E16,COMP010103,cl002,144,h,,85392
HD00030938,F04,COMP010103,cl002,144,h,,90696
HD00030938,F06,COMP010103,cl002,144,h,,89136
HD00030938,F15,COMP010103,cl002,144,h,,84384
HD00030938,F16,COMP010103,cl002,144,h,,88824
HD00030938,G04,COMP010103,cl002,144,h,,83496
HD00030938,G06,COMP010103,cl002,144,h,,84072
HD00030938,G15,COMP010103,cl002,144,h,,89592
HD00030938,G16,COMP010103,cl002,144,h,,90192
HD00030938,H04,COMP010103,cl002,144,h,,93888
HD00030938,H06,COMP010103,cl002,144,h,,91752
HD00030938,H15,COMP010103,cl002,144,h,,86064
HD00030938,H16,COMP010103,cl002,144,h,,92736
HD00030938,I04,COMP010103,cl002,144,h,,88872
HD00030938,I15,COMP010103,cl002,144,h,,95160
HD00030938,I16,COMP010103,cl002,144,h,,89424
HD00030938,J02,COMP010103,cl002,144,h,,107496
HD00030938,J04,COMP010103,cl002,144,h,,94824
HD00030938,J06,COMP010103,cl002,144,h,,96888
HD00030938,J15,COMP010103,cl002,144,h,,92328
HD00030938,J16,COMP010103,cl002,144,h,,91464
HD00030938,K02,COMP010103,cl002,144,h,,96672
HD00030938,K06,COMP010103,cl002,144,h,,87936
HD00030938,K15,COMP010103,cl002,144,h,,96696
HD00030938,K16,COMP010103,cl002,144,h,,90432
HD00030938,L02,COMP010103,cl002,144,h,,104496
HD00030938,L15,COMP010103,cl002,144,h,,95808
HD00030938,L16,COMP010103,cl002,144,h,,94224
HD00030938,M02,COMP010103,cl002,144,h,,95952
HD00030938,M15,COMP010103,cl002,144,h,,96168
HD00030938,M16,COMP010103,cl002,144,h,,90912
HD00030938,N02,COMP010103,cl002,144,h,,103272
HD00030938,N15,COMP010103,cl002,144,h,,93480
HD00030938,N16,COMP010103,cl002,144,h,,102336
HD00030938,O02,COMP010103,cl002,144,h,,103032
HD00030938,O03,COMP010103,cl002,144,h,,103824
HD00030938,O15,COMP010103,cl002,144,h,,101472
HD00030938,O16,COMP010103,cl002,144,h,,105336
HD00030938,B05,COMP023990,cl002,144,h,,87792
HD00030938,B07,COMP023990,cl002,144,h,,87672
HD00030938,B13,COMP023990,cl002,144,h,,87888
HD00030938,B20,COMP023990,cl002,144,h,,86664
HD00030938,C05,COMP023990,cl002,144,h,,87648
HD00030938,C07,COMP023990,cl002,144,h,,85704
HD00030938,C13,COMP023990,cl002,144,h,,86688
HD00030938,C17,COMP023990,cl002,144,h,,83400
HD00030938,C20,COMP023990,cl002,144,h,,87456
HD00030938,D05,COMP023990,cl002,144,h,,86496
HD00030938,D07,COMP023990,cl002,144,h,,89256
HD00030938,D13,COMP023990,cl002,144,h,,84096
HD00030938,D17,COMP023990,cl002,144,h,,86208
HD00030938,D20,COMP023990,cl002,144,h,,87240
HD00030938,E05,COMP023990,cl002,144,h,,84720
HD00030938,E07,COMP023990,cl002,144,h,,85344
HD00030938,E17,COMP023990,cl002,144,h,,82080
HD00030938,E20,COMP023990,cl002,144,h,,82512
HD00030938,F05,COMP023990,cl002,144,h,,87744
HD00030938,F07,COMP023990,cl002,144,h,,86160
HD00030938,F13,COMP023990,cl002,144,h,,86280
HD00030938,F20,COMP023990,cl002,144,h,,87168
HD00030938,G05,COMP023990,cl002,144,h,,84240
HD00030938,G13,COMP023990,cl002,144,h,,85944
HD00030938,G17,COMP023990,cl002,144,h,,86568
HD00030938,G20,COMP023990,cl002,144,h,,87792
HD00030938,H05,COMP023990,cl002,144,h,,92472
HD00030938,H17,COMP023990,cl002,144,h,,88824
HD00030938,H20,COMP023990,cl002,144,h,,89280
HD00030938,I05,COMP023990,cl002,144,h,,91920
HD00030938,I13,COMP023990,cl002,144,h,,90432
HD00030938,I17,COMP023990,cl002,144,h,,93264
HD00030938,I20,COMP023990,cl002,144,h,,91848
HD00030938,J05,COMP023990,cl002,144,h,,91248
HD00030938,J13,COMP023990,cl002,144,h,,92184
HD00030938,J17,COMP023990,cl002,144,h,,91344
HD00030938,K04,COMP023990,cl002,144,h,,90696
HD00030938,K05,COMP023990,cl002,144,h,,92040
HD00030938,K13,COMP023990,cl002,144,h,,97056
HD00030938,L04,COMP023990,cl002,144,h,,97632
HD00030938,L05,COMP023990,cl002,144,h,,93936
HD00030938,L06,COMP023990,cl002,144,h,,97872
HD00030938,L13,COMP023990,cl002,144,h,,94080
HD00030938,L17,COMP023990,cl002,144,h,,94464
HD00030938,M05,COMP023990,cl002,144,h,,93456
HD00030938,M06,COMP023990,cl002,144,h,,92160
HD00030938,M17,COMP023990,cl002,144,h,,93216
HD00030938,N04,COMP023990,cl002,144,h,,101808
HD00030938,N05,COMP023990,cl002,144,h,,94656
HD00030938,N06,COMP023990,cl002,144,h,,100608
HD00030938,O04,COMP023990,cl002,144,h,,97680
HD00030938,O05,COMP023990,cl002,144,h,,106368
HD00030938,O06,COMP023990,cl002,144,h,,101328
HD00030938,O19,COMP023990,cl002,144,h,,103152
HG00000904,A24,BG,cl002,0,h,,0
HG00000904,B24,BG,cl002,0,h,,24
HG00000904,C24,BG,cl002,0,h,,0
HG00000904,D24,BG,cl002,0,h,,0
HG00000904,E24,BG,cl002,0,h,,0
HG00000904,F24,BG,cl002,0,h,,0
HG00000904,G24,BG,cl002,0,h,,24
HG00000904,H24,BG,cl002,0,h,,24
HG00000904,I24,BG,cl002,0,h,,0
HG00000904,J24,BG,cl002,0,h,,0
HG00000904,K24,BG,cl002,0,h,,24
HG00000904,L24,BG,cl002,0,h,,0
HG00000904,M24,BG,cl002,0,h,,0
HG00000904,N24,BG,cl002,0,h,,0
HG00000904,O24,BG,cl002,0,h,,0
HG00000904,P24,BG,cl002,0,h,,0
HD00025902,C12,NEG,cl002,0,h,,10968
HD00025902,D04,NEG,cl002,0,h,,11880
HD00025902,D21,NEG,cl002,0,h,,11952
HD00025902,E13,NEG,cl002,0,h,,12672
HD00025902,F08,NEG,cl002,0,h,,11640
HD00025902,F17,NEG,cl002,0,h,,11952
HD00025902,H03,NEG,cl002,0,h,,11688
HD00025902,H13,NEG,cl002,0,h,,12072
HD00025902,H22,NEG,cl002,0,h,,11928
HD00025902,I06,NEG,cl002,0,h,,11856
HD00025902,I12,NEG,cl002,0,h,,14184
HD00025902,I19,NEG,cl002,0,h,,11976
HD00025902,K08,NEG,cl002,0,h,,12096
HD00025902,K17,NEG,cl002,0,h,,12336
HD00025902,L12,NEG,cl002,0,h,,14040
HD00025902,M04,NEG,cl002,0,h,,11472
HD00025902,M21,NEG,cl002,0,h,,12048
HD00025902,N13,NEG,cl002,0,h,,12192
HH00043103,A24,BG,cl002,0,h,,0
HH00043103,B24,BG,cl002,0,h,,0
HH00043103,C24,BG,cl002,0,h,,0
HH00043103,D24,BG,cl002,0,h,,0
HH00043103,E24,BG,cl002,0,h,,24
HH00043103,F24,BG,cl002,0,h,,24
HH00043103,G24,BG,cl002,0,h,,0
HH00043103,H24,BG,cl002,0,h,,0
HH00043103,I24,BG,cl002,0,h,,0
HH00043103,J24,BG,cl002,0,h,,0
HH00043103,K24,BG,cl002,0,h,,0
HH00043103,L24,BG,cl002,0,h,,0
HH00043103,M24,BG,cl002,0,h,,24
HH00043103,N24,BG,cl002,0,h,,0
HH00043103,O24,BG,cl002,0,h,,0
HH00043103,P24,BG,cl002,0,h,,0
HD00025903,C12,NEG,cl002,0,h,,10968
HD00025903,D04,NEG,cl002,0,h,,12000
HD00025903,D21,NEG,cl002,0,h,,11976
HD00025903,E13,NEG,cl002,0,h,,12336
HD00025903,F08,NEG,cl002,0,h,,11976
HD00025903,F17,NEG,cl002,0,h,,11736
HD00025903,H03,NEG,cl002,0,h,,11760
HD00025903,H13,NEG,cl002,0,h,,12336
HD00025903,H22,NEG,cl002,0,h,,11544
HD00025903,I06,NEG,cl002,0,h,,12312
HD00025903,I12,NEG,cl002,0,h,,12432
HD00025903,I19,NEG,cl002,0,h,,10992
HD00025903,K08,NEG,cl002,0,h,,12072
HD00025903,K17,NEG,cl002,0,h,,12984
HD00025903,L12,NEG,cl002,0,h,,12480
HD00025903,M04,NEG,cl002,0,h,,12360
HD00025903,M21,NEG,cl002,0,h,,13344
HD00025903,N13,NEG,cl002,0,h,,12504
HD00030942,A24,BG,cl002,96,h,,24
HD00030942,B24,BG,cl002,96,h,,0
HD00030942,C24,BG,cl002,96,h,,0
HD00030942,D24,BG,cl002,96,h,,24
HD00030942,E24,BG,cl002,96,h,,0
HD00030942,F24,BG,cl002,96,h,,0
HD00030942,G24,BG,cl002,96,h,,0
HD00030942,H24,BG,cl002,96,h,,24
HD00030942,I24,BG,cl002,96,h,,24
HD00030942,J24,BG,cl002,96,h,,0
HD00030942,K24,BG,cl002,96,h,,24
HD00030942,L24,BG,cl002,96,h,,24
HD00030942,M24,BG,cl002,96,h,,0
HD00030942,N24,BG,cl002,96,h,,24
HD00030942,O24,BG,cl002,96,h,,0
HD00030942,P24,BG,cl002,96,h,,0
HD00030942,C12,NEG,cl002,96,h,,111624
HD00030942,D04,NEG,cl002,96,h,,111480
HD00030942,D21,NEG,cl002,96,h,,109560
HD00030942,E13,NEG,cl002,96,h,,113880
HD00030942,F08,NEG,cl002,96,h,,119976
HD00030942,F17,NEG,cl002,96,h,,118272
HD00030942,H03,NEG,cl002,96,h,,117744
HD00030942,H13,NEG,cl002,96,h,,119304
HD00030942,H22,NEG,cl002,96,h,,119376
HD00030942,I06,NEG,cl002,96,h,,122136
