Plate_ID,Assay_Well,Compound_ID,Cell_Line,Timepoint,Timepoint_Unit,Compound_Concentration,Counts
HD00030942,I12,NEG,cl002,96,h,,119976
HD00030942,I19,NEG,cl002,96,h,,129792
HD00030942,K08,NEG,cl002,96,h,,119832
HD00030942,K17,NEG,cl002,96,h,,135336
HD00030942,L12,NEG,cl002,96,h,,131496
HD00030942,M04,NEG,cl002,96,h,,123072
HD00030942,M21,NEG,cl002,96,h,,130848
HD00030942,N13,NEG,cl002,96,h,,135408
HD00030942,B15,COMP011223,cl002,96,h,4.1152E-08,21504
HD00030942,B16,COMP011223,cl002,96,h,3.3333E-06,26040
HD00030942,B19,COMP011223,cl002,96,h,1.1111E-06,22056
HD00030942,C15,COMP011223,cl002,96,h,1.3717E-08,27480
HD00030942,C16,COMP011223,cl002,96,h,3.7037E-07,28056
HD00030942,C19,COMP011223,cl002,96,h,4.5725E-09,26088
HD00030942,D16,COMP011223,cl002,96,h,1.2346E-07,26352
HD00030942,E16,COMP011223,cl002,96,h,1.5242E-09,28008
HD00030942,F16,COMP011223,cl002,96,h,4.1152E-08,26832
HD00030942,G16,COMP011223,cl002,96,h,1.5242E-09,27816
HD00030942,I14,COMP011223,cl002,96,h,4.5725E-09,36312
HD00030942,I18,COMP011223,cl002,96,h,1.3717E-08,40512
HD00030942,J14,COMP011223,cl002,96,h,1.3717E-08,28872
HD00030942,J18,COMP011223,cl002,96,h,4.5725E-09,31608
HD00030942,K14,COMP011223,cl002,96,h,4.1152E-08,25536
HD00030942,K18,COMP011223,cl002,96,h,1.2346E-07,28728
HD00030942,L14,COMP011223,cl002,96,h,3.3333E-06,29496
HD00030942,L18,COMP011223,cl002,96,h,1.2346E-07,28344
HD00030942,M14,COMP011223,cl002,96,h,1.2346E-07,26040
HD00030942,M15,COMP011223,cl002,96,h,4.1152E-08,37296
HD00030942,M18,COMP011223,cl002,96,h,1.3717E-08,29496
HD00030942,N14,COMP011223,cl002,96,h,1.5242E-09,26448
HD00030942,N15,COMP011223,cl002,96,h,4.5725E-09,28224
HD00030942,N18,COMP011223,cl002,96,h,4.5725E-09,31608
HD00030942,O14,COMP011223,cl002,96,h,1.5242E-09,28368
HD00030942,O15,COMP011223,cl002,96,h,1.3717E-08,26184
HD00030942,O18,COMP011223,cl002,96,h,4.1152E-08,31992
HD00030942,B10,COMP019977,cl002,96,h,1.5751E-11,88416
HD00030942,C17,COMP019977,cl002,96,h,2.5202E-10,94800
HD00030942,D10,COMP019977,cl002,96,h,6.3004E-11,48
HD00030942,D17,COMP019977,cl002,96,h,1.0081E-09,58752
HD00030942,E10,COMP019977,cl002,96,h,2.5202E-10,48
HD00030942,E17,COMP019977,cl002,96,h,1.0081E-09,42552
HD00030942,F10,COMP019977,cl002,96,h,9.8444E-13,312
HD00030942,G10,COMP019977,cl002,96,h,4.0323E-09,4920
HD00030942,G17,COMP019977,cl002,96,h,4.0323E-09,27384
HD00030942,H09,COMP019977,cl002,96,h,3.9377E-12,96
HD00030942,H10,COMP019977,cl002,96,h,1.6129E-08,14328
HD00030942,H17,COMP019977,cl002,96,h,1.6129E-08,16944
HD00030942,I09,COMP019977,cl002,96,h,1.5751E-11,24
HD00030942,I10,COMP019977,cl002,96,h,6.4516E-08,30816
HD00030942,I17,COMP019977,cl002,96,h,6.4516E-08,4896
HD00030942,J09,COMP019977,cl002,96,h,6.3004E-11,552
HD00030942,J10,COMP019977,cl002,96,h,2.5202E-10,47568
HD00030942,J17,COMP019977,cl002,96,h,1.0081E-09,432
HD00030942,K09,COMP019977,cl002,96,h,4.0323E-09,5016
HD00030942,K10,COMP019977,cl002,96,h,1.6129E-08,56736
HD00030942,L09,COMP019977,cl002,96,h,9.8444E-13,16272
HD00030942,L10,COMP019977,cl002,96,h,9.8444E-13,94656
HD00030942,L17,COMP019977,cl002,96,h,6.4516E-08,144
HD00030942,M09,COMP019977,cl002,96,h,3.9377E-12,32280
HD00030942,M17,COMP019977,cl002,96,h,1.5751E-11,120
HD00030942,N09,COMP019977,cl002,96,h,3.9377E-12,41736
HD00030942,O09,COMP019977,cl002,96,h,6.3004E-11,67512
HD00030942,B13,COMP017901,cl002,96,h,8.8499E-11,111912
HD00030942,B14,COMP017901,cl002,96,h,2.1505E-08,63456
HD00030942,B22,COMP017901,cl002,96,h,2.655E-10,27216
HD00030942,C13,COMP017901,cl002,96,h,6.4516E-08,106656
HD00030942,C14,COMP017901,cl002,96,h,9.8333E-12,45840
HD00030942,D13,COMP017901,cl002,96,h,7.9649E-10,70632
HD00030942,D14,COMP017901,cl002,96,h,2.95E-11,35496
HD00030942,E14,COMP017901,cl002,96,h,2.3895E-09,30456
HD00030942,F13,COMP017901,cl002,96,h,8.8499E-11,50064
HD00030942,F14,COMP017901,cl002,96,h,7.1684E-09,28056
HD00030942,G13,COMP017901,cl002,96,h,2.655E-10,33744
HD00030942,G14,COMP017901,cl002,96,h,2.1505E-08,25392
HD00030942,G21,COMP017901,cl002,96,h,7.9649E-10,113952
HD00030942,H14,COMP017901,cl002,96,h,6.4516E-08,26592
HD00030942,H21,COMP017901,cl002,96,h,2.3895E-09,108840
HD00030942,I13,COMP017901,cl002,96,h,9.8333E-12,29400
HD00030942,I21,COMP017901,cl002,96,h,7.1684E-09,69648
HD00030942,J13,COMP017901,cl002,96,h,2.95E-11,27048
HD00030942,J21,COMP017901,cl002,96,h,2.1505E-08,47136
HD00030942,K13,COMP017901,cl002,96,h,8.8499E-11,30528
HD00030942,K21,COMP017901,cl002,96,h,6.4516E-08,40656
HD00030942,L13,COMP017901,cl002,96,h,2.655E-10,26640
HD00030942,L21,COMP017901,cl002,96,h,7.9649E-10,27120
HD00030942,M13,COMP017901,cl002,96,h,9.8333E-12,130464
HD00030942,N21,COMP017901,cl002,96,h,2.3895E-09,26568
HD00030942,O13,COMP017901,cl002,96,h,2.95E-11,122808
HD00030942,O21,COMP017901,cl002,96,h,7.1684E-09,26784
HD00030942,B20,COMP013443,cl002,96,h,,111192
HD00030942,B21,COMP013443,cl002,96,h,,87720
HD00030942,C20,COMP013443,cl002,96,h,,111480
HD00030942,C21,COMP013443,cl002,96,h,,31440
HD00030942,D19,COMP013443,cl002,96,h,,109128
HD00030942,D20,COMP013443,cl002,96,h,,109128
HD00030942,E19,COMP013443,cl002,96,h,,110208
HD00030942,E20,COMP013443,cl002,96,h,,111264
HD00030942,E21,COMP013443,cl002,96,h,,6744
HD00030942,F19,COMP013443,cl002,96,h,,113232
HD00030942,F20,COMP013443,cl002,96,h,,116160
HD00030942,F21,COMP013443,cl002,96,h,,2640
HD00030942,G19,COMP013443,cl002,96,h,,120864
HD00030942,G20,COMP013443,cl002,96,h,,93864
HD00030942,H19,COMP013443,cl002,96,h,,113568
HD00030942,H20,COMP013443,cl002,96,h,,34488
HD00030942,I20,COMP013443,cl002,96,h,,6696
HD00030942,J19,COMP013443,cl002,96,h,,99216
HD00030942,J20,COMP013443,cl002,96,h,,3192
HD00030942,K19,COMP013443,cl002,96,h,,34656
HD00030942,K20,COMP013443,cl002,96,h,,125736
HD00030942,L19,COMP013443,cl002,96,h,,5448
HD00030942,L20,COMP013443,cl002,96,h,,130008
HD00030942,M19,COMP013443,cl002,96,h,,2712
HD00030942,M20,COMP013443,cl002,96,h,,128352
HD00030942,N20,COMP013443,cl002,96,h,,135792
HD00030942,O20,COMP013443,cl002,96,h,,134568
HD00030942,B11,COMP07769,cl002,96,h,,57960
HD00030942,C11,COMP07769,cl002,96,h,,59232
HD00030942,C22,COMP07769,cl002,96,h,,111168
HD00030942,D11,COMP07769,cl002,96,h,,115200
HD00030942,D12,COMP07769,cl002,96,h,,50016
HD00030942,D22,COMP07769,cl002,96,h,,114288
HD00030942,E11,COMP07769,cl002,96,h,,113448
HD00030942,E12,COMP07769,cl002,96,h,,54384
HD00030942,E22,COMP07769,cl002,96,h,,114000
HD00030942,F11,COMP07769,cl002,96,h,,117360
HD00030942,F12,COMP07769,cl002,96,h,,56784
HD00030942,F22,COMP07769,cl002,96,h,,121464
HD00030942,G11,COMP07769,cl002,96,h,,121248
HD00030942,G12,COMP07769,cl002,96,h,,65640
HD00030942,G22,COMP07769,cl002,96,h,,74256
HD00030942,H12,COMP07769,cl002,96,h,,72552
HD00030942,I22,COMP07769,cl002,96,h,,66816
HD00030942,J12,COMP07769,cl002,96,h,,126336
HD00030942,J22,COMP07769,cl002,96,h,,68760
HD00030942,K12,COMP07769,cl002,96,h,,125136
HD00030942,K22,COMP07769,cl002,96,h,,56520
HD00030942,L22,COMP07769,cl002,96,h,,60840
HD00030942,M10,COMP07769,cl002,96,h,,52296
HD00030942,M12,COMP07769,cl002,96,h,,123840
HD00030942,N10,COMP07769,cl002,96,h,,59280
HD00030942,N12,COMP07769,cl002,96,h,,136848
HD00030942,O10,COMP07769,cl002,96,h,,61032
HD00030942,B12,COMP08433,cl002,96,h,,110784
HD00030942,B18,COMP08433,cl002,96,h,,113472
HD00030942,C18,COMP08433,cl002,96,h,,104592
HD00030942,D18,COMP08433,cl002,96,h,,114120
HD00030942,E18,COMP08433,cl002,96,h,,108168
HD00030942,F18,COMP08433,cl002,96,h,,105072
HD00030942,G18,COMP08433,cl002,96,h,,104976
HD00030942,H11,COMP08433,cl002,96,h,,100824
HD00030942,H18,COMP08433,cl002,96,h,,96888
HD00030942,H23,COMP08433,cl002,96,h,,121344
HD00030942,I11,COMP08433,cl002,96,h,,107424
HD00030942,I23,COMP08433,cl002,96,h,,126912
HD00030942,J11,COMP08433,cl002,96,h,,114960
HD00030942,J23,COMP08433,cl002,96,h,,123192
HD00030942,K11,COMP08433,cl002,96,h,,115752
HD00030942,K23,COMP08433,cl002,96,h,,136632
HD00030942,L11,COMP08433,cl002,96,h,,129048
HD00030942,L23,COMP08433,cl002,96,h,,124800
HD00030942,M11,COMP08433,cl002,96,h,,135720
HD00030942,M23,COMP08433,cl002,96,h,,130248
HD00030942,N11,COMP08433,cl002,96,h,,130296
HD00030942,N17,COMP08433,cl002,96,h,,131928
HD00030942,N23,COMP08433,cl002,96,h,,107640
HD00030942,O11,COMP08433,cl002,96,h,,137904
HD00030942,O12,COMP08433,cl002,96,h,,101976
HD00030942,O17,COMP08433,cl002,96,h,,138888
HD00030942,O23,COMP08433,cl002,96,h,,105000
HD00030942,B17,COMP06611,cl002,96,h,,93936
HD00030942,B23,COMP06611,cl002,96,h,,114552
HD00030942,C23,COMP06611,cl002,96,h,,107808
HD00030942,D15,COMP06611,cl002,96,h,,113952
HD00030942,D23,COMP06611,cl002,96,h,,110616
HD00030942,E15,COMP06611,cl002,96,h,,108336
HD00030942,E23,COMP06611,cl002,96,h,,114144
HD00030942,F15,COMP06611,cl002,96,h,,113232
HD00030942,F23,COMP06611,cl002,96,h,,115200
HD00030942,G15,COMP06611,cl002,96,h,,117456
HD00030942,G23,COMP06611,cl002,96,h,,107184
HD00030942,H15,COMP06611,cl002,96,h,,115656
HD00030942,H16,COMP06611,cl002,96,h,,122592
HD00030942,I15,COMP06611,cl002,96,h,,120888
HD00030942,I16,COMP06611,cl002,96,h,,119544
HD00030942,J15,COMP06611,cl002,96,h,,120432
HD00030942,J16,COMP06611,cl002,96,h,,122928
HD00030942,K15,COMP06611,cl002,96,h,,125208
HD00030942,K16,COMP06611,cl002,96,h,,122160
HD00030942,L15,COMP06611,cl002,96,h,,100944
HD00030942,L16,COMP06611,cl002,96,h,,128952
HD00030942,M16,COMP06611,cl002,96,h,,127032
HD00030942,M22,COMP06611,cl002,96,h,,128088
HD00030942,N16,COMP06611,cl002,96,h,,125040
HD00030942,N22,COMP06611,cl002,96,h,,137712
HD00030942,O16,COMP06611,cl002,96,h,,126264
HD00030942,O22,COMP06611,cl002,96,h,,139872
HH00055902,A24,BG,cl002,0,h,,24
HH00055902,B24,BG,cl002,0,h,,24
HH00055902,C24,BG,cl002,0,h,,0
HH00055902,D24,BG,cl002,0,h,,24
HH00055902,E24,BG,cl002,0,h,,0
HH00055902,F24,BG,cl002,0,h,,0
HH00055902,G24,BG,cl002,0,h,,0
HH00055902,H24,BG,cl002,0,h,,0
HH00055902,I24,BG,cl002,0,h,,0
HH00055902,J24,BG,cl002,0,h,,0
HH00055902,K24,BG,cl002,0,h,,0
HH00055902,L24,BG,cl002,0,h,,0
HH00055902,M24,BG,cl002,0,h,,0
HH00055902,N24,BG,cl002,0,h,,24
HH00055902,O24,BG,cl002,0,h,,0
HH00055902,P24,BG,cl002,0,h,,0
HD00025902,C12,NEG,cl002,0,h,,9432
HD00025902,D04,NEG,cl002,0,h,,9912
HD00025902,D21,NEG,cl002,0,h,,9240
HD00025902,E13,NEG,cl002,0,h,,11184
HD00025902,F08,NEG,cl002,0,h,,10200
HD00025902,F17,NEG,cl002,0,h,,10272
HD00025902,H03,NEG,cl002,0,h,,10104
HD00025902,H13,NEG,cl002,0,h,,9936
HD00025902,H22,NEG,cl002,0,h,,9768
HD00025902,I06,NEG,cl002,0,h,,9528
HD00025902,I12,NEG,cl002,0,h,,11520
HD00025902,I19,NEG,cl002,0,h,,10200
HD00025902,K08,NEG,cl002,0,h,,11232
HD00025902,K17,NEG,cl002,0,h,,10296
HD00025902,L12,NEG,cl002,0,h,,12384
HD00025902,M04,NEG,cl002,0,h,,10344
HD00025902,M21,NEG,cl002,0,h,,10440
HD00025902,N13,NEG,cl002,0,h,,10008
HG00020904,A24,BG,cl002,0,h,,0
HG00020904,B24,BG,cl002,0,h,,24
HG00020904,C24,BG,cl002,0,h,,0
HG00020904,D24,BG,cl002,0,h,,0
HG00020904,E24,BG,cl002,0,h,,0
HG00020904,F24,BG,cl002,0,h,,24
HG00020904,G24,BG,cl002,0,h,,0
HG00020904,H24,BG,cl002,0,h,,0
HG00020904,I24,BG,cl002,0,h,,0
HG00020904,J24,BG,cl002,0,h,,0
HG00020904,K24,BG,cl002,0,h,,24
HG00020904,L24,BG,cl002,0,h,,0
HG00020904,M24,BG,cl002,0,h,,24
HG00020904,N24,BG,cl002,0,h,,24
HG00020904,O24,BG,cl002,0,h,,0
HG00020904,P24,BG,cl002,0,h,,0
HD0002590374,C12,NEG,cl002,0,h,,9792
HD0002590374,D04,NEG,cl002,0,h,,10584
HD0002590374,D21,NEG,cl002,0,h,,10008
HD0002590374,E13,NEG,cl002,0,h,,10992
HD0002590374,F08,NEG,cl002,0,h,,10728
HD0002590374,F17,NEG,cl002,0,h,,9744
HD0002590374,H03,NEG,cl002,0,h,,10296
HD0002590374,H13,NEG,cl002,0,h,,10272
HD0002590374,H22,NEG,cl002,0,h,,9768
HD0002590374,I06,NEG,cl002,0,h,,10680
HD0002590374,I12,NEG,cl002,0,h,,9816
HD0002590374,I19,NEG,cl002,0,h,,9672
HD0002590374,K08,NEG,cl002,0,h,,10776
HD0002590374,K17,NEG,cl002,0,h,,10896
HD0002590374,L12,NEG,cl002,0,h,,11232
HD0002590374,M04,NEG,cl002,0,h,,10656
HD0002590374,M21,NEG,cl002,0,h,,11184
HD0002590374,N13,NEG,cl002,0,h,,10992
HD00016606,B13,COMP019977,cl001,96,h,6.02198E-12,16176
HD00016606,B14,COMP019977,cl001,96,h,6.31993E-11,9936
HD00016606,C13,COMP019977,cl001,96,h,2.89567E-10,9864
HD00016606,C14,COMP019977,cl001,96,h,6.22824E-09,2880
HD00016606,D13,COMP019977,cl001,96,h,1.63746E-08,3456
HD00016606,D14,COMP019977,cl001,96,h,4.60644E-07,1080
HD00016606,E14,COMP019977,cl001,96,h,7.78132E-07,192
HD00016606,F13,COMP019977,cl001,96,h,4.60644E-07,1008
HD00016606,F14,COMP019977,cl001,96,h,7.78132E-07,264
HD00016606,G13,COMP019977,cl001,96,h,7.78132E-07,384
HD00016606,G14,COMP019977,cl001,96,h,4.61154E-07,672
HD00016606,H14,COMP019977,cl001,96,h,4.61154E-07,768
HD00016606,I13,COMP019977,cl001,96,h,6.53354E-07,432
HD00016606,I14,COMP019977,cl001,96,h,6.53354E-07,552
HD00016606,J13,COMP019977,cl001,96,h,6.75542E-07,456
HD00016606,K13,COMP019977,cl001,96,h,4.61154E-07,744
HD00016606,L13,COMP019977,cl001,96,h,4.82544E-07,768
HD00016606,O13,COMP019977,cl001,96,h,6.02198E-12,16728
HG00017701,A24,BG,cl001,0,h,,0
HG00017701,B24,BG,cl001,0,h,,0
HG00017701,C24,BG,cl001,0,h,,0
HG00017701,D24,BG,cl001,0,h,,0
HG00017701,E24,BG,cl001,0,h,,24
HG00017701,F24,BG,cl001,0,h,,0
HG00017701,G24,BG,cl001,0,h,,0
HG00017701,H24,BG,cl001,0,h,,0
HG00017701,I24,BG,cl001,0,h,,0
HG00017701,J24,BG,cl001,0,h,,24
HG00017701,K24,BG,cl001,0,h,,24
HG00017701,L24,BG,cl001,0,h,,0
HG00017701,M24,BG,cl001,0,h,,0
HG00017701,N24,BG,cl001,0,h,,0
HG00017701,O24,BG,cl001,0,h,,0
HG00017701,P24,BG,cl001,0,h,,0
HD00016601330,C12,NEG,cl001,0,h,,19608
HD00016601330,D04,NEG,cl001,0,h,,19416
HD00016601330,D21,NEG,cl001,0,h,,18984
HD00016601330,E13,NEG,cl001,0,h,,16800
HD00016601330,F08,NEG,cl001,0,h,,21024
HD00016601330,F17,NEG,cl001,0,h,,19752
HD00016601330,H03,NEG,cl001,0,h,,21120
HD00016601330,H13,NEG,cl001,0,h,,19368
HD00016601330,H22,NEG,cl001,0,h,,19224
HD00016601330,I06,NEG,cl001,0,h,,19920
HD00016601330,I12,NEG,cl001,0,h,,19032
HD00016601330,I19,NEG,cl001,0,h,,20112
HD00016601330,K08,NEG,cl001,0,h,,21192
HD00016601330,K17,NEG,cl001,0,h,,20736
HD00016601330,L12,NEG,cl001,0,h,,18888
HD00016601330,M04,NEG,cl001,0,h,,20856
HD00016601330,M21,NEG,cl001,0,h,,20568
HD00016601330,N13,NEG,cl001,0,h,,23688
HG00446603,A24,BG,cl001,0,h,,0
HG00446603,B24,BG,cl001,0,h,,0
HG00446603,C24,BG,cl001,0,h,,0
HG00446603,D24,BG,cl001,0,h,,24
HG00446603,E24,BG,cl001,0,h,,0
HG00446603,F24,BG,cl001,0,h,,24
HG00446603,G24,BG,cl001,0,h,,0
HG00446603,H24,BG,cl001,0,h,,0
HG00446603,I24,BG,cl001,0,h,,0
HG00446603,J24,BG,cl001,0,h,,0
HG00446603,K24,BG,cl001,0,h,,0
HG00446603,L24,BG,cl001,0,h,,0
HG00446603,M24,BG,cl001,0,h,,24
HG00446603,N24,BG,cl001,0,h,,0
HG00446603,O24,BG,cl001,0,h,,24
HG00446603,P24,BG,cl001,0,h,,0
HD00056685,C12,NEG,cl001,0,h,,15648
HD00056685,D04,NEG,cl001,0,h,,17472
HD00056685,D21,NEG,cl001,0,h,,18264
HD00056685,E13,NEG,cl001,0,h,,16920
HD00056685,F08,NEG,cl001,0,h,,16848
HD00056685,F17,NEG,cl001,0,h,,17448
HD00056685,H03,NEG,cl001,0,h,,17784
HD00056685,H13,NEG,cl001,0,h,,16176
HD00056685,H22,NEG,cl001,0,h,,16152
HD00056685,I06,NEG,cl001,0,h,,17472
HD00056685,I12,NEG,cl001,0,h,,16080
HD00056685,I19,NEG,cl001,0,h,,16392
HD00056685,K08,NEG,cl001,0,h,,18648
HD00056685,K17,NEG,cl001,0,h,,17136
HD00056685,L12,NEG,cl001,0,h,,16080
HD00056685,M04,NEG,cl001,0,h,,19056
HD00056685,M21,NEG,cl001,0,h,,19128
HD00056685,N13,NEG,cl001,0,h,,19296
HD00016607,A24,BG,cl001,96,h,,0
HD00016607,B24,BG,cl001,96,h,,0
HD00016607,C24,BG,cl001,96,h,,24
HD00016607,D24,BG,cl001,96,h,,0
HD00016607,E24,BG,cl001,96,h,,0
HD00016607,F24,BG,cl001,96,h,,0
HD00016607,G24,BG,cl001,96,h,,0
HD00016607,H24,BG,cl001,96,h,,0
HD00016607,I24,BG,cl001,96,h,,0
HD00016607,J24,BG,cl001,96,h,,0
HD00016607,K24,BG,cl001,96,h,,0
HD00016607,L24,BG,cl001,96,h,,0
HD00016607,M24,BG,cl001,96,h,,0
HD00016607,N24,BG,cl001,96,h,,0
HD00016607,O24,BG,cl001,96,h,,0
HD00016607,P24,BG,cl001,96,h,,0
HD00016607,C12,NEG,cl001,96,h,,58080
HD00016607,D04,NEG,cl001,96,h,,59376
HD00016607,D21,NEG,cl001,96,h,,59304
HD00016607,E13,NEG,cl001,96,h,,60600
HD00016607,F08,NEG,cl001,96,h,,66648
HD00016607,F17,NEG,cl001,96,h,,69720
HD00016607,H03,NEG,cl001,96,h,,64800
HD00016607,H13,NEG,cl001,96,h,,64200
HD00016607,H22,NEG,cl001,96,h,,70560
HD00016607,I06,NEG,cl001,96,h,,60912
HD00016607,I12,NEG,cl001,96,h,,59832
HD00016607,I19,NEG,cl001,96,h,,72192
HD00016607,K08,NEG,cl001,96,h,,65616
HD00016607,K17,NEG,cl001,96,h,,71232
HD00016607,L12,NEG,cl001,96,h,,64896
HD00016607,M04,NEG,cl001,96,h,,65520
HD00016607,M21,NEG,cl001,96,h,,63144
HD00016607,N13,NEG,cl001,96,h,,71376
HD00016607,B14,COMP017901,cl001,96,h,8.89558E-10,8880
HD00016607,B16,COMP017901,cl001,96,h,3.33156E-08,1920
HD00016607,C14,COMP017901,cl001,96,h,5.53156E-08,2688
HD00016607,C16,COMP017901,cl001,96,h,3.12156E-08,1560
HD00016607,D13,COMP017901,cl001,96,h,7.74883E-11,13056
HD00016607,D14,COMP017901,cl001,96,h,3.03156E-08,1680
HD00016607,D16,COMP017901,cl001,96,h,3.01116E-08,1344
HD00016607,E14,COMP017901,cl001,96,h,3.12156E-08,1512
HD00016607,E16,COMP017901,cl001,96,h,6.76557E-10,6240
HD00016607,F13,COMP017901,cl001,96,h,5.53156E-08,2448
HD00016607,F14,COMP017901,cl001,96,h,5.44557E-09,5904
HD00016607,F16,COMP017901,cl001,96,h,8.99558E-10,8184
HD00016607,G13,COMP017901,cl001,96,h,3.03156E-08,1488
HD00016607,G14,COMP017901,cl001,96,h,8.88768E-10,9432
HD00016607,G16,COMP017901,cl001,96,h,6.88883E-11,10992
HD00016607,H14,COMP017901,cl001,96,h,7.99883E-11,13032
HD00016607,H16,COMP017901,cl001,96,h,7.99883E-11,12720
HD00016607,I13,COMP017901,cl001,96,h,3.03156E-08,1680
HD00016607,I14,COMP017901,cl001,96,h,7.99883E-11,14952
HD00016607,I16,COMP017901,cl001,96,h,7.99883E-11,15936
HD00016607,J13,COMP017901,cl001,96,h,5.44557E-09,4800
HD00016607,J14,COMP017901,cl001,96,h,7.99883E-11,13272
HD00016607,K13,COMP017901,cl001,96,h,8.99558E-10,8616
HD00016607,L13,COMP017901,cl001,96,h,7.99883E-11,12576
HD00016607,M13,COMP017901,cl001,96,h,7.99883E-11,15672
HD00016607,O13,COMP017901,cl001,96,h,7.99883E-11,13728
HD00016607,O15,COMP017901,cl001,96,h,7.99883E-11,10992
